batch,sourceset,package,filename,src_path,csv_output,status
38,jvmMain,,LoadingScreenImageNode.kt,src/jvmMain/kotlin/LoadingScreenImageNode.kt,refactor-notes/jvmMain/LoadingScreenImageNode.csv,pending
38,jvmMain,,LoadingScreenState.kt,src/jvmMain/kotlin/LoadingScreenState.kt,refactor-notes/jvmMain/LoadingScreenState.csv,pending
38,jvmMain,,LocConfigModelBuilder.kt,src/jvmMain/kotlin/LocConfigModelBuilder.kt,refactor-notes/jvmMain/LocConfigModelBuilder.csv,pending
38,jvmMain,,LocDefinitionCache.kt,src/jvmMain/kotlin/LocDefinitionCache.kt,refactor-notes/jvmMain/LocDefinitionCache.csv,pending
38,jvmMain,,LocTypeConfig.kt,src/jvmMain/kotlin/LocTypeConfig.kt,refactor-notes/jvmMain/LocTypeConfig.csv,pending
38,jvmMain,,LocTypeDefLoader.kt,src/jvmMain/kotlin/LocTypeDefLoader.kt,refactor-notes/jvmMain/LocTypeDefLoader.csv,pending
38,jvmMain,,LocTypeDefinition.kt,src/jvmMain/kotlin/LocTypeDefinition.kt,refactor-notes/jvmMain/LocTypeDefinition.csv,pending
38,jvmMain,,LocalPlayerState.kt,src/jvmMain/kotlin/LocalPlayerState.kt,refactor-notes/jvmMain/LocalPlayerState.csv,pending
38,jvmMain,,LocalizedTextStatics.kt,src/jvmMain/kotlin/LocalizedTextStatics.kt,refactor-notes/jvmMain/LocalizedTextStatics.csv,pending
39,jvmMain,,LocalizedTextTriple.kt,src/jvmMain/kotlin/LocalizedTextTriple.kt,refactor-notes/jvmMain/LocalizedTextTriple.csv,pending
39,jvmMain,,Lock.jvm.kt,src/jvmMain/kotlin/Lock.jvm.kt,refactor-notes/jvmMain/Lock.jvm.csv,pending
39,jvmMain,,LongHashTable.kt,src/jvmMain/kotlin/LongHashTable.kt,refactor-notes/jvmMain/LongHashTable.csv,pending
39,jvmMain,,LongKeyNode.kt,src/jvmMain/kotlin/LongKeyNode.kt,refactor-notes/jvmMain/LongKeyNode.csv,pending
39,jvmMain,,ManagedGlResource.kt,src/jvmMain/kotlin/ManagedGlResource.kt,refactor-notes/jvmMain/ManagedGlResource.csv,pending
39,jvmMain,,MapArchiveSource.kt,src/jvmMain/kotlin/MapArchiveSource.kt,refactor-notes/jvmMain/MapArchiveSource.csv,pending
39,jvmMain,,MapAreaDefinition.kt,src/jvmMain/kotlin/MapAreaDefinition.kt,refactor-notes/jvmMain/MapAreaDefinition.csv,pending
39,jvmMain,,MapElementDecor.kt,src/jvmMain/kotlin/MapElementDecor.kt,refactor-notes/jvmMain/MapElementDecor.csv,pending
39,jvmMain,,MapElementDefinitionCache.kt,src/jvmMain/kotlin/MapElementDefinitionCache.kt,refactor-notes/jvmMain/MapElementDefinitionCache.csv,pending
39,jvmMain,,MapElementLookup.kt,src/jvmMain/kotlin/MapElementLookup.kt,refactor-notes/jvmMain/MapElementLookup.csv,pending
40,jvmMain,,MapElementManager.kt,src/jvmMain/kotlin/MapElementManager.kt,refactor-notes/jvmMain/MapElementManager.csv,pending
40,jvmMain,,MapLabelMenuEntry.kt,src/jvmMain/kotlin/MapLabelMenuEntry.kt,refactor-notes/jvmMain/MapLabelMenuEntry.csv,pending
40,jvmMain,,MapRegionLoader.kt,src/jvmMain/kotlin/MapRegionLoader.kt,refactor-notes/jvmMain/MapRegionLoader.csv,pending
40,jvmMain,,MapRegionLoaderThread.kt,src/jvmMain/kotlin/MapRegionLoaderThread.kt,refactor-notes/jvmMain/MapRegionLoaderThread.csv,pending
40,jvmMain,,MapSceneCache.kt,src/jvmMain/kotlin/MapSceneCache.kt,refactor-notes/jvmMain/MapSceneCache.csv,pending
40,jvmMain,,MapSceneDefLoader.kt,src/jvmMain/kotlin/MapSceneDefLoader.kt,refactor-notes/jvmMain/MapSceneDefLoader.csv,pending
40,jvmMain,,MapSceneIconDef.kt,src/jvmMain/kotlin/MapSceneIconDef.kt,refactor-notes/jvmMain/MapSceneIconDef.csv,pending
40,jvmMain,,MapSceneRenderer.kt,src/jvmMain/kotlin/MapSceneRenderer.kt,refactor-notes/jvmMain/MapSceneRenderer.csv,pending
40,jvmMain,,MapSceneTile.kt,src/jvmMain/kotlin/MapSceneTile.kt,refactor-notes/jvmMain/MapSceneTile.csv,pending
40,jvmMain,,MapSceneTileDefinition.kt,src/jvmMain/kotlin/MapSceneTileDefinition.kt,refactor-notes/jvmMain/MapSceneTileDefinition.csv,pending
41,jvmMain,,MapTileShape.kt,src/jvmMain/kotlin/MapTileShape.kt,refactor-notes/jvmMain/MapTileShape.csv,pending
41,jvmMain,,MaterialPass.kt,src/jvmMain/kotlin/MaterialPass.kt,refactor-notes/jvmMain/MaterialPass.csv,pending
41,jvmMain,,MaterialTextureCache.kt,src/jvmMain/kotlin/MaterialTextureCache.kt,refactor-notes/jvmMain/MaterialTextureCache.csv,pending
41,jvmMain,,MaterialTypeMarker.kt,src/jvmMain/kotlin/MaterialTypeMarker.kt,refactor-notes/jvmMain/MaterialTypeMarker.csv,pending
41,jvmMain,,MaterialTypeVariant.kt,src/jvmMain/kotlin/MaterialTypeVariant.kt,refactor-notes/jvmMain/MaterialTypeVariant.csv,pending
41,jvmMain,,MatrixCameraTransform.kt,src/jvmMain/kotlin/MatrixCameraTransform.kt,refactor-notes/jvmMain/MatrixCameraTransform.csv,pending
41,jvmMain,,MediaStreamClient.kt,src/jvmMain/kotlin/MediaStreamClient.kt,refactor-notes/jvmMain/MediaStreamClient.csv,pending
41,jvmMain,,MenuActionNode.kt,src/jvmMain/kotlin/MenuActionNode.kt,refactor-notes/jvmMain/MenuActionNode.csv,pending
41,jvmMain,,MidiFileBuilder.kt,src/jvmMain/kotlin/MidiFileBuilder.kt,refactor-notes/jvmMain/MidiFileBuilder.csv,pending
41,jvmMain,,MidiSequencePlayer.kt,src/jvmMain/kotlin/MidiSequencePlayer.kt,refactor-notes/jvmMain/MidiSequencePlayer.csv,pending
42,jvmMain,,MidiTrackReader.kt,src/jvmMain/kotlin/MidiTrackReader.kt,refactor-notes/jvmMain/MidiTrackReader.csv,pending
42,jvmMain,,MillisNanoTimer.kt,src/jvmMain/kotlin/MillisNanoTimer.kt,refactor-notes/jvmMain/MillisNanoTimer.csv,pending
42,jvmMain,,MinimapAreaMarkerNode.kt,src/jvmMain/kotlin/MinimapAreaMarkerNode.kt,refactor-notes/jvmMain/MinimapAreaMarkerNode.csv,pending
42,jvmMain,,MinimapDrawController.kt,src/jvmMain/kotlin/MinimapDrawController.kt,refactor-notes/jvmMain/MinimapDrawController.csv,pending
42,jvmMain,,MinimapFlagRenderer.kt,src/jvmMain/kotlin/MinimapFlagRenderer.kt,refactor-notes/jvmMain/MinimapFlagRenderer.csv,pending
42,jvmMain,,MinimapLineDrawer.kt,src/jvmMain/kotlin/MinimapLineDrawer.kt,refactor-notes/jvmMain/MinimapLineDrawer.csv,pending
42,jvmMain,,MinimapPolygonDrawer.kt,src/jvmMain/kotlin/MinimapPolygonDrawer.kt,refactor-notes/jvmMain/MinimapPolygonDrawer.csv,pending
42,jvmMain,,MinimapPositionState.kt,src/jvmMain/kotlin/MinimapPositionState.kt,refactor-notes/jvmMain/MinimapPositionState.csv,pending
42,jvmMain,,MinimapRectClipper.kt,src/jvmMain/kotlin/MinimapRectClipper.kt,refactor-notes/jvmMain/MinimapRectClipper.csv,pending
42,jvmMain,,MinimapRenderer.kt,src/jvmMain/kotlin/MinimapRenderer.kt,refactor-notes/jvmMain/MinimapRenderer.csv,pending
43,jvmMain,,MinimapShapeDrawer.kt,src/jvmMain/kotlin/MinimapShapeDrawer.kt,refactor-notes/jvmMain/MinimapShapeDrawer.csv,pending
43,jvmMain,,MinimapSpriteRenderer.kt,src/jvmMain/kotlin/MinimapSpriteRenderer.kt,refactor-notes/jvmMain/MinimapSpriteRenderer.csv,pending
43,jvmMain,,MinimapSquareDrawer.kt,src/jvmMain/kotlin/MinimapSquareDrawer.kt,refactor-notes/jvmMain/MinimapSquareDrawer.csv,pending
43,jvmMain,,MinimapStateReset.kt,src/jvmMain/kotlin/MinimapStateReset.kt,refactor-notes/jvmMain/MinimapStateReset.csv,pending
43,jvmMain,,MinimapTileEntry.kt,src/jvmMain/kotlin/MinimapTileEntry.kt,refactor-notes/jvmMain/MinimapTileEntry.csv,pending
43,jvmMain,,MinimapTriangleDrawer.kt,src/jvmMain/kotlin/MinimapTriangleDrawer.kt,refactor-notes/jvmMain/MinimapTriangleDrawer.csv,pending
43,jvmMain,,ModelBatchBase.kt,src/jvmMain/kotlin/ModelBatchBase.kt,refactor-notes/jvmMain/ModelBatchBase.csv,pending
43,jvmMain,,ModelDataCache.kt,src/jvmMain/kotlin/ModelDataCache.kt,refactor-notes/jvmMain/ModelDataCache.csv,pending
43,jvmMain,,ModelDefinitionCache.kt,src/jvmMain/kotlin/ModelDefinitionCache.kt,refactor-notes/jvmMain/ModelDefinitionCache.csv,pending
43,jvmMain,,ModelDefinitionLoader.kt,src/jvmMain/kotlin/ModelDefinitionLoader.kt,refactor-notes/jvmMain/ModelDefinitionLoader.csv,pending
44,jvmMain,,ModelGroundDecor.kt,src/jvmMain/kotlin/ModelGroundDecor.kt,refactor-notes/jvmMain/ModelGroundDecor.csv,pending
44,jvmMain,,ModelHeaderCache.kt,src/jvmMain/kotlin/ModelHeaderCache.kt,refactor-notes/jvmMain/ModelHeaderCache.csv,pending
44,jvmMain,,ModelKeyBuilder.kt,src/jvmMain/kotlin/ModelKeyBuilder.kt,refactor-notes/jvmMain/ModelKeyBuilder.csv,pending
44,jvmMain,,ModelLightingConfig.kt,src/jvmMain/kotlin/ModelLightingConfig.kt,refactor-notes/jvmMain/ModelLightingConfig.csv,pending
44,jvmMain,,ModelOrSpriteHolder.kt,src/jvmMain/kotlin/ModelOrSpriteHolder.kt,refactor-notes/jvmMain/ModelOrSpriteHolder.csv,pending
44,jvmMain,,ModelResourceBundle.kt,src/jvmMain/kotlin/ModelResourceBundle.kt,refactor-notes/jvmMain/ModelResourceBundle.csv,pending
44,jvmMain,,ModelTransformParams.kt,src/jvmMain/kotlin/ModelTransformParams.kt,refactor-notes/jvmMain/ModelTransformParams.csv,pending
44,jvmMain,,ModelVertexColorBuffer.kt,src/jvmMain/kotlin/ModelVertexColorBuffer.kt,refactor-notes/jvmMain/ModelVertexColorBuffer.csv,pending
44,jvmMain,,ModelVertexData.kt,src/jvmMain/kotlin/ModelVertexData.kt,refactor-notes/jvmMain/ModelVertexData.csv,pending
44,jvmMain,,ModelVertexNormal.kt,src/jvmMain/kotlin/ModelVertexNormal.kt,refactor-notes/jvmMain/ModelVertexNormal.csv,pending
45,jvmMain,,ModelWallEntity.kt,src/jvmMain/kotlin/ModelWallEntity.kt,refactor-notes/jvmMain/ModelWallEntity.csv,pending
45,jvmMain,,MouseInputTracker.kt,src/jvmMain/kotlin/MouseInputTracker.kt,refactor-notes/jvmMain/MouseInputTracker.csv,pending
45,jvmMain,,MouseWheelInputTracker.kt,src/jvmMain/kotlin/MouseWheelInputTracker.kt,refactor-notes/jvmMain/MouseWheelInputTracker.csv,pending
45,jvmMain,,MultiFieldRecord.kt,src/jvmMain/kotlin/MultiFieldRecord.kt,refactor-notes/jvmMain/MultiFieldRecord.csv,pending
45,jvmMain,,MultiLevelOptionState.kt,src/jvmMain/kotlin/MultiLevelOptionState.kt,refactor-notes/jvmMain/MultiLevelOptionState.csv,pending
45,jvmMain,,NamedIdEntry.kt,src/jvmMain/kotlin/NamedIdEntry.kt,refactor-notes/jvmMain/NamedIdEntry.csv,pending
45,jvmMain,,NamedIdRecord.kt,src/jvmMain/kotlin/NamedIdRecord.kt,refactor-notes/jvmMain/NamedIdRecord.csv,pending
45,jvmMain,,NamedTimedNode.kt,src/jvmMain/kotlin/NamedTimedNode.kt,refactor-notes/jvmMain/NamedTimedNode.csv,pending
45,jvmMain,,NanoTimer.kt,src/jvmMain/kotlin/NanoTimer.kt,refactor-notes/jvmMain/NanoTimer.csv,pending
45,jvmMain,,NanoTimerHighPrecision.kt,src/jvmMain/kotlin/NanoTimerHighPrecision.kt,refactor-notes/jvmMain/NanoTimerHighPrecision.csv,pending
46,jvmMain,,NanoTimerJagex.kt,src/jvmMain/kotlin/NanoTimerJagex.kt,refactor-notes/jvmMain/NanoTimerJagex.csv,pending
46,jvmMain,,NanoTimerSystem.kt,src/jvmMain/kotlin/NanoTimerSystem.kt,refactor-notes/jvmMain/NanoTimerSystem.csv,pending
46,jvmMain,,NativeBufferHandle.kt,src/jvmMain/kotlin/NativeBufferHandle.kt,refactor-notes/jvmMain/NativeBufferHandle.csv,pending
46,jvmMain,,NativeBufferWrapper.kt,src/jvmMain/kotlin/NativeBufferWrapper.kt,refactor-notes/jvmMain/NativeBufferWrapper.csv,pending
46,jvmMain,,NativeCursorCallback.kt,src/jvmMain/kotlin/NativeCursorCallback.kt,refactor-notes/jvmMain/NativeCursorCallback.csv,pending
46,jvmMain,,NativeIndexBuffer.kt,src/jvmMain/kotlin/NativeIndexBuffer.kt,refactor-notes/jvmMain/NativeIndexBuffer.csv,pending
46,jvmMain,,NativeLibraryState.kt,src/jvmMain/kotlin/NativeLibraryState.kt,refactor-notes/jvmMain/NativeLibraryState.csv,pending
46,jvmMain,,NativeLibraryUnloader.kt,src/jvmMain/kotlin/NativeLibraryUnloader.kt,refactor-notes/jvmMain/NativeLibraryUnloader.csv,pending
46,jvmMain,,NativeRenderNode.kt,src/jvmMain/kotlin/NativeRenderNode.kt,refactor-notes/jvmMain/NativeRenderNode.csv,pending
46,jvmMain,,NativeRenderer.kt,src/jvmMain/kotlin/NativeRenderer.kt,refactor-notes/jvmMain/NativeRenderer.csv,pending
47,jvmMain,,NativeShaderProgram.kt,src/jvmMain/kotlin/NativeShaderProgram.kt,refactor-notes/jvmMain/NativeShaderProgram.csv,pending
47,jvmMain,,NativeSoundOutput.kt,src/jvmMain/kotlin/NativeSoundOutput.kt,refactor-notes/jvmMain/NativeSoundOutput.csv,pending
47,jvmMain,,NativeSprite.kt,src/jvmMain/kotlin/NativeSprite.kt,refactor-notes/jvmMain/NativeSprite.csv,pending
47,jvmMain,,NativeTerrainTile.kt,src/jvmMain/kotlin/NativeTerrainTile.kt,refactor-notes/jvmMain/NativeTerrainTile.csv,pending
47,jvmMain,,NativeVertexBuffer.kt,src/jvmMain/kotlin/NativeVertexBuffer.kt,refactor-notes/jvmMain/NativeVertexBuffer.csv,pending
47,jvmMain,,NioByteStore.kt,src/jvmMain/kotlin/NioByteStore.kt,refactor-notes/jvmMain/NioByteStore.csv,pending
47,jvmMain,,NoOpGraphicsOptionState.kt,src/jvmMain/kotlin/NoOpGraphicsOptionState.kt,refactor-notes/jvmMain/NoOpGraphicsOptionState.csv,pending
47,jvmMain,,NodeDequeHolder.kt,src/jvmMain/kotlin/NodeDequeHolder.kt,refactor-notes/jvmMain/NodeDequeHolder.csv,pending
47,jvmMain,,NodeDequeStatics.kt,src/jvmMain/kotlin/NodeDequeStatics.kt,refactor-notes/jvmMain/NodeDequeStatics.csv,pending
47,jvmMain,,NoiseTextureGenerator.kt,src/jvmMain/kotlin/NoiseTextureGenerator.kt,refactor-notes/jvmMain/NoiseTextureGenerator.csv,pending
48,jvmMain,,NoiseTextureNode.kt,src/jvmMain/kotlin/NoiseTextureNode.kt,refactor-notes/jvmMain/NoiseTextureNode.csv,pending
48,jvmMain,,NormalMapGenerator.kt,src/jvmMain/kotlin/NormalMapGenerator.kt,refactor-notes/jvmMain/NormalMapGenerator.csv,pending
48,jvmMain,,NormalMapTextureNode.kt,src/jvmMain/kotlin/NormalMapTextureNode.kt,refactor-notes/jvmMain/NormalMapTextureNode.csv,pending
48,jvmMain,,Npc.kt,src/jvmMain/kotlin/Npc.kt,refactor-notes/jvmMain/Npc.csv,pending
48,jvmMain,,NpcActorEntity.kt,src/jvmMain/kotlin/NpcActorEntity.kt,refactor-notes/jvmMain/NpcActorEntity.csv,pending
48,jvmMain,,NpcAnimationResolver.kt,src/jvmMain/kotlin/NpcAnimationResolver.kt,refactor-notes/jvmMain/NpcAnimationResolver.csv,pending
48,jvmMain,,NpcConfig.kt,src/jvmMain/kotlin/NpcConfig.kt,refactor-notes/jvmMain/NpcConfig.csv,pending
48,jvmMain,,NpcCountAccessor.kt,src/jvmMain/kotlin/NpcCountAccessor.kt,refactor-notes/jvmMain/NpcCountAccessor.csv,pending
48,jvmMain,,NpcDefinition.kt,src/jvmMain/kotlin/NpcDefinition.kt,refactor-notes/jvmMain/NpcDefinition.csv,pending
48,jvmMain,,NpcDefinitionCache.kt,src/jvmMain/kotlin/NpcDefinitionCache.kt,refactor-notes/jvmMain/NpcDefinitionCache.csv,pending
49,jvmMain,,NpcEntityUpdater.kt,src/jvmMain/kotlin/NpcEntityUpdater.kt,refactor-notes/jvmMain/NpcEntityUpdater.csv,pending
49,jvmMain,,NpcReference.kt,src/jvmMain/kotlin/NpcReference.kt,refactor-notes/jvmMain/NpcReference.csv,pending
49,jvmMain,,NpcSpawnDecoder.kt,src/jvmMain/kotlin/NpcSpawnDecoder.kt,refactor-notes/jvmMain/NpcSpawnDecoder.csv,pending
49,jvmMain,,NpcSummaryDefinition.kt,src/jvmMain/kotlin/NpcSummaryDefinition.kt,refactor-notes/jvmMain/NpcSummaryDefinition.csv,pending
49,jvmMain,,NpcType.kt,src/jvmMain/kotlin/NpcType.kt,refactor-notes/jvmMain/NpcType.csv,pending
49,jvmMain,,NpcUpdateProcessor.kt,src/jvmMain/kotlin/NpcUpdateProcessor.kt,refactor-notes/jvmMain/NpcUpdateProcessor.csv,pending
49,jvmMain,,NullOggStream.kt,src/jvmMain/kotlin/NullOggStream.kt,refactor-notes/jvmMain/NullOggStream.csv,pending
49,jvmMain,,NullRenderPass.kt,src/jvmMain/kotlin/NullRenderPass.kt,refactor-notes/jvmMain/NullRenderPass.csv,pending
49,jvmMain,,OSInfo.kt,src/jvmMain/kotlin/OSInfo.kt,refactor-notes/jvmMain/OSInfo.csv,pending
49,jvmMain,,ObjectByteSerializerHolder.kt,src/jvmMain/kotlin/ObjectByteSerializerHolder.kt,refactor-notes/jvmMain/ObjectByteSerializerHolder.csv,pending
50,jvmMain,,ObjectSpawnDecoder.kt,src/jvmMain/kotlin/ObjectSpawnDecoder.kt,refactor-notes/jvmMain/ObjectSpawnDecoder.csv,pending
50,jvmMain,,OggBitstreamDecoder.kt,src/jvmMain/kotlin/OggBitstreamDecoder.kt,refactor-notes/jvmMain/OggBitstreamDecoder.csv,pending
50,jvmMain,,OggCacheStream.kt,src/jvmMain/kotlin/OggCacheStream.kt,refactor-notes/jvmMain/OggCacheStream.csv,pending
50,jvmMain,,OggMediaStream.kt,src/jvmMain/kotlin/OggMediaStream.kt,refactor-notes/jvmMain/OggMediaStream.csv,pending
50,jvmMain,,OpenGlModel.kt,src/jvmMain/kotlin/OpenGlModel.kt,refactor-notes/jvmMain/OpenGlModel.csv,pending
50,jvmMain,,OpenGlRenderNode.kt,src/jvmMain/kotlin/OpenGlRenderNode.kt,refactor-notes/jvmMain/OpenGlRenderNode.csv,pending
50,jvmMain,,OpenGlRenderer.kt,src/jvmMain/kotlin/OpenGlRenderer.kt,refactor-notes/jvmMain/OpenGlRenderer.csv,pending
50,jvmMain,,OpenGlTerrainTile.kt,src/jvmMain/kotlin/OpenGlTerrainTile.kt,refactor-notes/jvmMain/OpenGlTerrainTile.csv,pending
50,jvmMain,,OrientationRotator.kt,src/jvmMain/kotlin/OrientationRotator.kt,refactor-notes/jvmMain/OrientationRotator.csv,pending
50,jvmMain,,OutgoingPacketNode.kt,src/jvmMain/kotlin/OutgoingPacketNode.kt,refactor-notes/jvmMain/OutgoingPacketNode.csv,pending
51,jvmMain,,OverlayColorTable.kt,src/jvmMain/kotlin/OverlayColorTable.kt,refactor-notes/jvmMain/OverlayColorTable.csv,pending
51,jvmMain,,PackedFlagsAccessor.kt,src/jvmMain/kotlin/PackedFlagsAccessor.kt,refactor-notes/jvmMain/PackedFlagsAccessor.csv,pending
51,jvmMain,,ParamMap.kt,src/jvmMain/kotlin/ParamMap.kt,refactor-notes/jvmMain/ParamMap.csv,pending
51,jvmMain,,ParameterizedText.kt,src/jvmMain/kotlin/ParameterizedText.kt,refactor-notes/jvmMain/ParameterizedText.csv,pending
51,jvmMain,,ParserSpecialCharsHolder.kt,src/jvmMain/kotlin/ParserSpecialCharsHolder.kt,refactor-notes/jvmMain/ParserSpecialCharsHolder.csv,pending
51,jvmMain,,ParticleAmountCache.kt,src/jvmMain/kotlin/ParticleAmountCache.kt,refactor-notes/jvmMain/ParticleAmountCache.csv,pending
51,jvmMain,,ParticleAmountConfig.kt,src/jvmMain/kotlin/ParticleAmountConfig.kt,refactor-notes/jvmMain/ParticleAmountConfig.csv,pending
51,jvmMain,,ParticleConfigParser.kt,src/jvmMain/kotlin/ParticleConfigParser.kt,refactor-notes/jvmMain/ParticleConfigParser.csv,pending
51,jvmMain,,ParticleDefLoader.kt,src/jvmMain/kotlin/ParticleDefLoader.kt,refactor-notes/jvmMain/ParticleDefLoader.csv,pending
51,jvmMain,,ParticleDetailOptionState.kt,src/jvmMain/kotlin/ParticleDetailOptionState.kt,refactor-notes/jvmMain/ParticleDetailOptionState.csv,pending
52,jvmMain,,ParticleEffectCache.kt,src/jvmMain/kotlin/ParticleEffectCache.kt,refactor-notes/jvmMain/ParticleEffectCache.csv,pending
52,jvmMain,,ParticleEmitterDef.kt,src/jvmMain/kotlin/ParticleEmitterDef.kt,refactor-notes/jvmMain/ParticleEmitterDef.csv,pending
52,jvmMain,,ParticleEmitterDefExt.kt,src/jvmMain/kotlin/ParticleEmitterDefExt.kt,refactor-notes/jvmMain/ParticleEmitterDefExt.csv,pending
52,jvmMain,,ParticleEmitterFactoryStatics.kt,src/jvmMain/kotlin/ParticleEmitterFactoryStatics.kt,refactor-notes/jvmMain/ParticleEmitterFactoryStatics.csv,pending
52,jvmMain,,ParticleEmitterListNode.kt,src/jvmMain/kotlin/ParticleEmitterListNode.kt,refactor-notes/jvmMain/ParticleEmitterListNode.csv,pending
52,jvmMain,,ParticleEmitterNode.kt,src/jvmMain/kotlin/ParticleEmitterNode.kt,refactor-notes/jvmMain/ParticleEmitterNode.csv,pending
52,jvmMain,,ParticleGeometry.kt,src/jvmMain/kotlin/ParticleGeometry.kt,refactor-notes/jvmMain/ParticleGeometry.csv,pending
52,jvmMain,,ParticleProcessor.kt,src/jvmMain/kotlin/ParticleProcessor.kt,refactor-notes/jvmMain/ParticleProcessor.csv,pending
52,jvmMain,,ParticleSortRenderer.kt,src/jvmMain/kotlin/ParticleSortRenderer.kt,refactor-notes/jvmMain/ParticleSortRenderer.csv,pending
52,jvmMain,,ParticleSystemRenderer.kt,src/jvmMain/kotlin/ParticleSystemRenderer.kt,refactor-notes/jvmMain/ParticleSystemRenderer.csv,pending
53,jvmMain,,ParticleSystemState.kt,src/jvmMain/kotlin/ParticleSystemState.kt,refactor-notes/jvmMain/ParticleSystemState.csv,pending
53,jvmMain,,ParticleTileShape.kt,src/jvmMain/kotlin/ParticleTileShape.kt,refactor-notes/jvmMain/ParticleTileShape.csv,pending
53,jvmMain,,PcmSampleData.kt,src/jvmMain/kotlin/PcmSampleData.kt,refactor-notes/jvmMain/PcmSampleData.csv,pending
53,jvmMain,,PcmStreamBuffer.kt,src/jvmMain/kotlin/PcmStreamBuffer.kt,refactor-notes/jvmMain/PcmStreamBuffer.csv,pending
53,jvmMain,,PerlinNoiseTextureNode.kt,src/jvmMain/kotlin/PerlinNoiseTextureNode.kt,refactor-notes/jvmMain/PerlinNoiseTextureNode.csv,pending
53,jvmMain,,PerlinTextureProvider.kt,src/jvmMain/kotlin/PerlinTextureProvider.kt,refactor-notes/jvmMain/PerlinTextureProvider.csv,pending
53,jvmMain,,PingHostListHolder.kt,src/jvmMain/kotlin/PingHostListHolder.kt,refactor-notes/jvmMain/PingHostListHolder.csv,pending
53,jvmMain,,PixelBlender.kt,src/jvmMain/kotlin/PixelBlender.kt,refactor-notes/jvmMain/PixelBlender.csv,pending
53,jvmMain,,Player.kt,src/jvmMain/kotlin/Player.kt,refactor-notes/jvmMain/Player.csv,pending
53,jvmMain,,PlayerAppearanceUpdateDecoder.kt,src/jvmMain/kotlin/PlayerAppearanceUpdateDecoder.kt,refactor-notes/jvmMain/PlayerAppearanceUpdateDecoder.csv,pending
54,jvmMain,,PlayerSequenceSelector.kt,src/jvmMain/kotlin/PlayerSequenceSelector.kt,refactor-notes/jvmMain/PlayerSequenceSelector.csv,pending
54,jvmMain,,PlayerUpdateDecoder.kt,src/jvmMain/kotlin/PlayerUpdateDecoder.kt,refactor-notes/jvmMain/PlayerUpdateDecoder.csv,pending
54,jvmMain,,PolygonFiller.kt,src/jvmMain/kotlin/PolygonFiller.kt,refactor-notes/jvmMain/PolygonFiller.csv,pending
54,jvmMain,,PositionedSceneNode.kt,src/jvmMain/kotlin/PositionedSceneNode.kt,refactor-notes/jvmMain/PositionedSceneNode.csv,pending
54,jvmMain,,PrivilegedOperationWorker.kt,src/jvmMain/kotlin/PrivilegedOperationWorker.kt,refactor-notes/jvmMain/PrivilegedOperationWorker.csv,pending
54,jvmMain,,ProceduralTextureGraph.kt,src/jvmMain/kotlin/ProceduralTextureGraph.kt,refactor-notes/jvmMain/ProceduralTextureGraph.csv,pending
54,jvmMain,,ProducerImageSurface.kt,src/jvmMain/kotlin/ProducerImageSurface.kt,refactor-notes/jvmMain/ProducerImageSurface.csv,pending
54,jvmMain,,ProjectedGroundDecor.kt,src/jvmMain/kotlin/ProjectedGroundDecor.kt,refactor-notes/jvmMain/ProjectedGroundDecor.csv,pending
54,jvmMain,,ProjectileConfigUtil.kt,src/jvmMain/kotlin/ProjectileConfigUtil.kt,refactor-notes/jvmMain/ProjectileConfigUtil.csv,pending
54,jvmMain,,ProjectileDefinition.kt,src/jvmMain/kotlin/ProjectileDefinition.kt,refactor-notes/jvmMain/ProjectileDefinition.csv,pending
55,jvmMain,,ProjectileNode.kt,src/jvmMain/kotlin/ProjectileNode.kt,refactor-notes/jvmMain/ProjectileNode.csv,pending
55,jvmMain,,ProjectileSpawner.kt,src/jvmMain/kotlin/ProjectileSpawner.kt,refactor-notes/jvmMain/ProjectileSpawner.csv,pending
55,jvmMain,,ProjectionCameraTransform.kt,src/jvmMain/kotlin/ProjectionCameraTransform.kt,refactor-notes/jvmMain/ProjectionCameraTransform.csv,pending
55,jvmMain,,ProportionalScrollbarComponent.kt,src/jvmMain/kotlin/ProportionalScrollbarComponent.kt,refactor-notes/jvmMain/ProportionalScrollbarComponent.csv,pending
55,jvmMain,,ProxySocketFactory.kt,src/jvmMain/kotlin/ProxySocketFactory.kt,refactor-notes/jvmMain/ProxySocketFactory.csv,pending
55,jvmMain,,RSFont.kt,src/jvmMain/kotlin/RSFont.kt,refactor-notes/jvmMain/RSFont.csv,pending
55,jvmMain,,RadialGradientMaskEffect.kt,src/jvmMain/kotlin/RadialGradientMaskEffect.kt,refactor-notes/jvmMain/RadialGradientMaskEffect.csv,pending
55,jvmMain,,RadialTextureNode.kt,src/jvmMain/kotlin/RadialTextureNode.kt,refactor-notes/jvmMain/RadialTextureNode.csv,pending
55,jvmMain,,RandomAccessFileOnDisk.kt,src/jvmMain/kotlin/RandomAccessFileOnDisk.kt,refactor-notes/jvmMain/RandomAccessFileOnDisk.csv,pending
55,jvmMain,,RangeThresholdTextureNode.kt,src/jvmMain/kotlin/RangeThresholdTextureNode.kt,refactor-notes/jvmMain/RangeThresholdTextureNode.csv,pending
56,jvmMain,,RangedGraphicsOptionState.kt,src/jvmMain/kotlin/RangedGraphicsOptionState.kt,refactor-notes/jvmMain/RangedGraphicsOptionState.csv,pending
